Frame,Time (ns),RMSD
691.0,691.0000226990326,4.743232068839342
692.0,692.0000227318822,4.552241573288821
693.0,693.0000227647316,4.569982753973278
694.0,694.0000227975812,4.777460438105077
695.0,695.0000228304308,4.802482756834394
696.0,696.0000228632803,4.690834697049101
697.0,697.0000228961298,4.558413475950123
698.0,698.0000229289793,4.6085047633485
699.0,699.0000229618289,4.697185694854451
700.0,700.0000229946785,4.586915381699673
701.0,701.000023027528,4.701712615323985
702.0,702.0000230603775,4.692025918845328
703.0,703.0000230932271,4.761214860184704
704.0,704.0000231260766,4.575557423171067
705.0,705.0000231589262,4.8698710108668
706.0,706.0000231917757,4.763776387926237
707.0,707.0000232246252,4.921574698506104
708.0,708.0000232574748,4.7670475298640484
709.0,709.0000232903243,4.685698614724055
710.0,710.0000233231739,4.658862079633558
711.0,711.0000233560233,4.609297747128024
712.0,712.0000233888729,4.496733646637429
713.0,713.0000234217225,4.5502908370751465
714.0,714.000023454572,4.639847357479348
715.0,715.0000234874216,4.735849755019762
716.0,716.0000235202712,4.720906071180017
717.0,717.0000235531206,4.874143746926786
718.0,718.0000235859702,4.847181708440692
719.0,719.0000236188197,4.62267507521447
720.0,720.0000236516693,4.6751179382015895
721.0,721.0000236845189,4.611717239406281
722.0,722.0000237173683,4.654349403920892
723.0,723.0000237502179,4.692694510556492
724.0,724.0000237830674,4.805488198425573
725.0,725.000023815917,4.62003925345692
726.0,726.0000238487665,4.531331692908813
727.0,727.000023881616,4.5106022413893445
728.0,728.0000239144656,4.423109076904265
729.0,729.0000239473152,4.5290813762930116
730.0,730.0000239801647,4.32386688330245
731.0,731.0000240130142,4.277021777532772
732.0,732.0000240458637,4.238334580520394
733.0,733.0000240787133,4.304175600995052
734.0,734.0000241115629,4.258154766692611
735.0,735.0000241444124,4.412679441748995
736.0,736.0000241772619,4.335341815505231
737.0,737.0000242101114,4.248058869387943
738.0,738.000024242961,4.239031527305522
739.0,739.0000242758106,4.231499455075254
740.0,740.00002430866,4.275834914251626
741.0,741.0000243415096,4.30966417916532
742.0,742.0000243743592,4.147906327751881
743.0,743.0000244072087,4.018959434421426
744.0,744.0000244400583,4.097310023119747
745.0,745.0000244729077,4.109989782373348
746.0,746.0000245057573,4.112851809635118
747.0,747.0000245386069,4.1611367825269
748.0,748.0000245714564,4.200338804199088
749.0,749.000024604306,4.3143815834028825
750.0,750.0000246371554,4.339417075802201
751.0,751.000024670005,4.239294968976294
752.0,752.0000247028546,4.143307679911002
753.0,753.0000247357041,4.2030284635734585
754.0,754.0000247685537,4.279457987778702
755.0,755.0000248014032,4.390332261370968
756.0,756.0000248342527,4.256357371179848
757.0,757.0000248671023,4.261004277061613
758.0,758.0000248999518,4.131025599640735
759.0,759.0000249328014,4.000878010366738
760.0,760.0000249656509,4.070688644604763
761.0,761.0000249985004,4.049788897996308
762.0,762.00002503135,4.087113244152351
763.0,763.0000250641995,4.059462405887055
764.0,764.000025097049,4.018301765286888
765.0,765.0000251298986,3.953287425837774
766.0,766.0000251627481,4.015464704457398
767.0,767.0000251955977,4.1057753713729
768.0,768.0000252284472,4.066226937524588
769.0,769.0000252612967,4.143290860480884
770.0,770.0000252941463,4.104718001161958
771.0,771.0000253269958,4.254801160840493
772.0,772.0000253598454,4.025470755507902
773.0,773.000025392695,4.154475340609423
774.0,774.0000254255444,4.023764643668668
775.0,775.000025458394,4.057337352726119
776.0,776.0000254912435,4.088708195276423
777.0,777.0000255240931,4.096473920963862
778.0,778.0000255569427,4.174456289190144
779.0,779.0000255897921,4.160913631778236
780.0,780.0000256226417,4.060738704108023
781.0,781.0000256554912,4.012293865141083
782.0,782.0000256883408,3.959128435721879
783.0,783.0000257211904,4.013472434181256
784.0,784.0000257540398,4.120978038156894
785.0,785.0000257868894,4.0760547579793664
786.0,786.000025819739,4.17431422621453
787.0,787.0000258525885,4.174273715386108
788.0,788.000025885438,4.2207082902885285
789.0,789.0000259182875,4.2071432512324165
790.0,790.0000259511371,4.356039580314651
791.0,791.0000259839867,4.223306246793165
792.0,792.0000260168362,4.150746724981989
793.0,793.0000260496857,4.126342243178806
794.0,794.0000260825352,4.128611936500018
795.0,795.0000261153848,4.073946188851201
796.0,796.0000261482344,4.096119202541901
797.0,797.0000261810839,4.245837783141749
798.0,798.0000262139334,4.115155145634806
799.0,799.000026246783,4.069522167192576
800.0,800.0000262796325,4.131827058527298
801.0,801.0000263124821,3.9297782324049484
802.0,802.0000263453315,4.01401193138032
803.0,803.0000263781811,3.881299758414577
804.0,804.0000264110307,3.9499525003850646
805.0,805.0000264438802,3.866564652241501
806.0,806.0000264767298,3.8501166007574987
807.0,807.0000265095792,3.9266425007894927
808.0,808.0000265424288,3.913497584430985
809.0,809.0000265752784,4.061528934513741
810.0,810.0000266081279,4.0906240917720025
811.0,811.0000266409775,3.9849983486199276
812.0,812.000026673827,4.020421326273649
813.0,813.0000267066765,4.027421600810746
814.0,814.0000267395261,4.052678398682577
815.0,815.0000267723756,4.040262224920937
816.0,816.0000268052252,4.113144382236405
817.0,817.0000268380747,3.996903731149882
818.0,818.0000268709242,4.0903219057970075
819.0,819.0000269037738,3.9460729571233992
820.0,820.0000269366233,4.081010782126327
821.0,821.0000269694729,4.156010062871198
822.0,822.0000270023224,4.1596310367589515
823.0,823.0000270351719,4.015775508984192
824.0,824.0000270680215,4.098656335876742
825.0,825.0000271008711,4.186944360781591
826.0,826.0000271337206,4.1598638416928075
827.0,827.0000271665701,4.104184996253565
828.0,828.0000271994196,4.165074428202398
829.0,829.0000272322692,4.121126377976514
830.0,830.0000272651188,4.208495793234868
831.0,831.0000272979682,4.286511549848983
832.0,832.0000273308178,4.273592114888839
833.0,833.0000273636673,4.163393065124638
834.0,834.0000273965169,4.288147933580676
835.0,835.0000274293665,4.251944038607311
836.0,836.0000274622159,4.4016150623793795
837.0,837.0000274950655,4.2906295074141845
838.0,838.0000275279151,4.326920770729258
839.0,839.0000275607646,4.079764896488869
840.0,840.0000275936142,3.9297282146237302
841.0,841.0000276264636,3.9629607803753677
842.0,842.0000276593132,4.1508328749477075
843.0,843.0000276921628,4.009518351750316
844.0,844.0000277250123,4.080641771689419
845.0,845.0000277578619,4.065354727221416
846.0,846.0000277907113,4.176072849170273
847.0,847.0000278235609,4.238574035480498
848.0,848.0000278564105,4.231929026642383
849.0,849.00002788926,4.229261483700725
850.0,850.0000279221096,4.151288006672586
851.0,851.0000279549591,4.079132590208712
852.0,852.0000279878086,4.040323557949978
853.0,853.0000280206582,4.059998384363051
854.0,854.0000280535077,4.117015429335654
855.0,855.0000280863572,3.9400796222104493
856.0,856.0000281192068,4.014877951635313
857.0,857.0000281520563,4.0939409685557155
858.0,858.0000281849059,3.931656869474396
859.0,859.0000282177554,3.9503995422693263
860.0,860.0000282506049,3.8836460355386926
861.0,861.0000282834545,3.989030168222151
862.0,862.000028316304,4.089170985653335
863.0,863.0000283491536,4.150379119137459
864.0,864.0000283820032,4.200348690476594
865.0,865.0000284148526,4.156023052817432
866.0,866.0000284477022,4.173460664641457
867.0,867.0000284805517,4.065449538340765
868.0,868.0000285134013,4.101973854624509
869.0,869.0000285462509,3.9913433837911865
870.0,870.0000285791003,4.123359525952095
871.0,871.0000286119499,4.103584663476941
872.0,872.0000286447994,3.9919810963043783
873.0,873.000028677649,3.9164520343365568
874.0,874.0000287104986,4.031381750834724
875.0,875.000028743348,4.019324728751688
876.0,876.0000287761976,4.00916381431276
877.0,877.0000288090472,4.111778414393181
878.0,878.0000288418967,4.113284463584274
879.0,879.0000288747462,4.1456118264556645
880.0,880.0000289075957,4.024772894289627
881.0,881.0000289404453,4.088197443666491
882.0,882.0000289732949,4.060965095432703
883.0,883.0000290061444,4.135536669600799
884.0,884.000029038994,4.029660005056711
885.0,885.0000290718434,4.05393487650008
886.0,886.000029104693,4.036510834334934
887.0,887.0000291375426,4.004167580468304
888.0,888.000029170392,4.185618527822067
889.0,889.0000292032416,4.055518806071693
890.0,890.0000292360912,4.022485541635203
891.0,891.0000292689407,4.059157680024117
892.0,892.0000293017903,4.10855923145012
893.0,893.0000293346397,4.249623494801537
894.0,894.0000293674893,4.15566817810369
895.0,895.0000294003389,4.116353368066764
896.0,896.0000294331884,4.107901784109372
897.0,897.000029466038,4.126023527100477
898.0,898.0000294988874,3.9991009092565073
899.0,899.000029531737,4.0571985715864045
900.0,900.0000295645866,4.075957830643751
901.0,901.0000295974361,3.988166918204543
902.0,902.0000296302857,4.1699701152024415
903.0,903.0000296631353,4.194727162701299
904.0,904.0000296959847,4.170106424074385
905.0,905.0000297288343,4.077696940776399
906.0,906.0000297616838,4.119750287038361
907.0,907.0000297945334,4.151151591719911
908.0,908.000029827383,4.1189409859737145
909.0,909.0000298602324,4.060649274359793
910.0,910.000029893082,4.142512094843317
911.0,911.0000299259315,4.0471161345435736
912.0,912.000029958781,4.051361583924845
913.0,913.0000299916306,4.156580328258466
914.0,914.0000300244801,4.083203879367672
915.0,915.0000300573297,4.1717724112565815
916.0,916.0000300901793,4.16883200233661
917.0,917.0000301230288,4.194986205126999
918.0,918.0000301558783,4.2463763636087535
919.0,919.0000301887278,4.084641890524418
920.0,920.0000302215774,4.193020288201636
921.0,921.000030254427,4.224915547307311
922.0,922.0000302872764,4.227752363062578
923.0,923.000030320126,4.2831577926889866
924.0,924.0000303529755,4.201491682869629
925.0,925.0000303858251,4.182455721202448
926.0,926.0000304186747,4.2057070045757055
927.0,927.0000304515241,4.299990873490172
928.0,928.0000304843737,4.2947233179035305
929.0,929.0000305172233,4.235317494666828
930.0,930.0000305500728,4.230100882557421
931.0,931.0000305829224,4.276965453428457
932.0,932.0000306157718,4.267933026716529
933.0,933.0000306486214,4.3092623138418364
934.0,934.000030681471,4.3768402093065
935.0,935.0000307143205,4.19996276500976
936.0,936.0000307471701,4.215099532255895
937.0,937.0000307800195,4.323563466363264
938.0,938.0000308128691,4.277852587111194
939.0,939.0000308457187,4.241502216941933
940.0,940.0000308785682,4.215245077444839
941.0,941.0000309114178,4.376967981398992
942.0,942.0000309442673,4.251232194832156
943.0,943.0000309771168,4.109958418063595
944.0,944.0000310099664,4.228758229731721
945.0,945.0000310428159,4.2468138838434655
946.0,946.0000310756654,4.161664487985829
947.0,947.000031108515,4.225887534000366
948.0,948.0000311413645,4.129021739101504
949.0,949.0000311742141,4.110812061402896
950.0,950.0000312070636,4.170663844470473
951.0,951.0000312399131,4.23557178027744
952.0,952.0000312727627,4.191109272416327
953.0,953.0000313056122,4.3356426125628955
954.0,954.0000313384618,4.060831448975117
955.0,955.0000313713114,4.117873041123104
956.0,956.0000314041608,4.131707584395076
957.0,957.0000314370104,4.069915687480017
958.0,958.0000314698599,4.006082088930052
959.0,959.0000315027095,3.985354268086057
960.0,960.0000315355591,3.985937511926375
961.0,961.0000315684085,3.9796706988789916
962.0,962.0000316012581,4.085639357549175
963.0,963.0000316341076,4.198074214664824
964.0,964.0000316669572,4.062656429129682
965.0,965.0000316998068,3.9552139342597576
966.0,966.0000317326562,4.007783395346519
967.0,967.0000317655058,4.045371971527096
968.0,968.0000317983554,4.070339066798314
969.0,969.0000318312049,4.022528928796766
970.0,970.0000318640544,4.015788491032305
971.0,971.0000318969039,4.062478596911987
972.0,972.0000319297535,4.119766425674014
973.0,973.0000319626031,4.087736569029159
974.0,974.0000319954526,4.168665934323497
975.0,975.0000320283021,4.217596486494544
976.0,976.0000320611516,4.031498554758637
977.0,977.0000320940012,4.118430611381074
978.0,978.0000321268508,4.119613455817215
979.0,979.0000321597003,4.2390382542272995
980.0,980.0000321925498,4.218466398299962
981.0,981.0000322253994,4.357607925685234
982.0,982.0000322582489,4.351432556547285
983.0,983.0000322910985,4.350798459069419
984.0,984.000032323948,4.402016969792179
985.0,985.0000323567975,4.491059531233696
986.0,986.0000323896471,4.589568199344174
987.0,987.0000324224966,4.494978354202051
988.0,988.0000324553462,4.455785338297951
989.0,989.0000324881956,4.274548441306779
990.0,990.0000325210452,4.228443362464919
991.0,991.0000325538948,4.2750864949010285
992.0,992.0000325867443,4.324939487225328
993.0,993.0000326195939,4.213272193841929
994.0,994.0000326524435,4.069889089703715
995.0,995.0000326852929,4.069863167444407
996.0,996.0000327181425,4.106143955786994
997.0,997.000032750992,4.059351602840084
998.0,998.0000327838416,4.012936920886876
999.0,999.0000328166911,4.0156740003783185
1000.0,1000.0000328495406,4.085862804997672
1001.0,1001.0000328823902,4.2412304663984015
1002.0,1002.0000329152397,4.111283096019143
1003.0,1003.0000329480893,4.111595005394784
1004.0,1004.0000329809388,4.104790856687944
1005.0,1005.0000330137883,4.167815244818243
1006.0,1006.0000330466379,4.189262484061634
1007.0,1007.0000330794875,4.080460419362334
1008.0,1008.000033112337,4.147294958498908
1009.0,1009.0000331451865,4.172259055098227
1010.0,1010.000033178036,4.187237057673427
1011.0,1011.0000332108856,4.144576442702666
1012.0,1012.0000332437352,4.262003865905222
1013.0,1013.0000332765846,4.170628530417777
1014.0,1014.0000333094342,4.174745456624359
1015.0,1015.0000333422837,4.118199035964601
1016.0,1016.0000333751333,4.064109068167872
1017.0,1017.0000334079829,4.139627590249616
1018.0,1018.0000334408323,4.150287100263399
1019.0,1019.0000334736819,4.151905053079197
1020.0,1020.0000335065315,4.197023145164976
1021.0,1021.000033539381,4.176308815550504
1022.0,1022.0000335722306,4.315986482727146
1023.0,1023.00003360508,4.1394816323792485
1024.0,1024.0000336379296,4.07357108331009
1025.0,1025.0000336707792,4.068146183822771
1026.0,1026.0000337036288,4.088631046627103
1027.0,1027.0000337364781,4.1953194390806
1028.0,1028.0000337693277,4.258582372776106
1029.0,1029.0000338021773,4.095015735408791
1030.0,1030.000033835027,4.131178481098809
1031.0,1031.0000338678765,4.30723058756316
1032.0,1032.0000339007258,4.182390808369619
1033.0,1033.0000339335754,4.0895691286376366
1034.0,1034.000033966425,4.056733394957619
1035.0,1035.0000339992746,4.128673505903174
1036.0,1036.0000340321242,4.162873110402025
1037.0,1037.0000340649735,4.086277285665697
1038.0,1038.0000340978231,4.073335774261958
1039.0,1039.0000341306727,4.05987881828589
1040.0,1040.0000341635223,4.220158866942094
1041.0,1041.0000341963719,4.218802763823467
1042.0,1042.0000342292215,4.188332445403551
1043.0,1043.0000342620708,4.247981714817731
1044.0,1044.0000342949204,4.298051369899502
1045.0,1045.00003432777,4.2189610822593755
1046.0,1046.0000343606196,4.200892930472918
1047.0,1047.0000343934692,4.247940326994374
1048.0,1048.0000344263185,4.250652191218058
1049.0,1049.000034459168,4.178560940542009
1050.0,1050.0000344920177,4.061954678889938
1051.0,1051.0000345248673,3.9273434977307797
1052.0,1052.0000345577168,3.9852391491157646
1053.0,1053.0000345905662,3.925464469058398
1054.0,1054.0000346234158,3.9780826692581672
1055.0,1055.0000346562654,4.058306753416428
1056.0,1056.000034689115,4.055867087268572
1057.0,1057.0000347219645,4.068640953343672
1058.0,1058.000034754814,4.091971839950718
1059.0,1059.0000347876635,3.9784885661708635
1060.0,1060.000034820513,4.028320919650059
1061.0,1061.0000348533626,4.027218642711837
1062.0,1062.0000348862122,4.116342974728254
1063.0,1063.0000349190616,4.2473080174757145
1064.0,1064.0000349519112,4.109775426865159
1065.0,1065.0000349847608,4.124347497398673
1066.0,1066.0000350176103,4.3223885506411905
1067.0,1067.00003505046,4.100285240877459
1068.0,1068.0000350833095,4.149079581120259
1069.0,1069.0000351161589,4.0587798939919795
1070.0,1070.0000351490085,4.127734950141304
1071.0,1071.000035181858,4.031095314567927
1072.0,1072.0000352147076,4.169555026081843
1073.0,1073.0000352475572,4.264255012530546
1074.0,1074.0000352804066,4.232789105849105
1075.0,1075.0000353132561,4.183463041129228
1076.0,1076.0000353461057,4.268980545914242
1077.0,1077.0000353789553,4.232791302411014
1078.0,1078.000035411805,4.205461806948824
1079.0,1079.0000354446543,4.293513211860511
1080.0,1080.0000354775038,4.177916529659426
1081.0,1081.0000355103534,4.172586055082325
1082.0,1082.000035543203,4.073310913636328
1083.0,1083.0000355760526,4.056545647587569
1084.0,1084.000035608902,4.11460926316819
1085.0,1085.0000356417515,4.05282194353761
1086.0,1086.0000356746011,4.1622333884601455
1087.0,1087.0000357074507,4.176553253414895
1088.0,1088.0000357403003,4.099805799187572
1089.0,1089.0000357731496,4.111371534203149
1090.0,1090.0000358059992,4.159080719823445
1091.0,1091.0000358388488,4.1373865005771675
1092.0,1092.0000358716984,4.106240120982449
1093.0,1093.000035904548,4.126660837153759
1094.0,1094.0000359373976,3.9549943039458664
1095.0,1095.000035970247,4.085083783291844
1096.0,1096.0000360030965,4.146358238896558
1097.0,1097.000036035946,4.285170914339396
1098.0,1098.0000360687957,4.3816742955842924
1099.0,1099.0000361016453,4.239295623982062
1100.0,1100.0000361344946,4.229306328534457
1101.0,1101.0000361673442,4.181533695695642
1102.0,1102.0000362001938,4.270646993569166
1103.0,1103.0000362330434,4.328648824666727
1104.0,1104.000036265893,4.231619973928581
1105.0,1105.0000362987423,4.302418217633304
1106.0,1106.000036331592,4.303736125378756
1107.0,1107.0000363644415,4.350326635722525
1108.0,1108.000036397291,4.188908935645553
1109.0,1109.0000364301407,3.9952430655735363
1110.0,1110.00003646299,4.183027370081151
1111.0,1111.0000364958396,4.293391933210875
1112.0,1112.0000365286892,4.131221334867582
1113.0,1113.0000365615388,4.2146842113136715
1114.0,1114.0000365943883,4.098902534003914
1115.0,1115.0000366272377,4.250907935461717
1116.0,1116.0000366600873,3.9998454248119075
1117.0,1117.0000366929369,4.250092088813528
1118.0,1118.0000367257865,4.290111210333483
1119.0,1119.000036758636,4.346960620065584
1120.0,1120.0000367914856,4.305154995234141
1121.0,1121.000036824335,4.210786157253034
1122.0,1122.0000368571846,4.282452641666357
1123.0,1123.0000368900342,4.204722661302409
1124.0,1124.0000369228837,4.174405637623981
1125.0,1125.0000369557333,4.11607302707245
1126.0,1126.0000369885827,4.109555032298281
1127.0,1127.0000370214323,4.083329144567691
1128.0,1128.0000370542818,4.27772642538581
1129.0,1129.0000370871314,4.214045946793971
1130.0,1130.000037119981,4.227544619112402
1131.0,1131.0000371528304,4.245620011101228
1132.0,1132.00003718568,4.167050486445696
1133.0,1133.0000372185295,4.237983215589323
1134.0,1134.0000372513791,4.3246240413067
1135.0,1135.0000372842287,4.378138308065089
1136.0,1136.000037317078,4.207407855093477
1137.0,1137.0000373499277,4.266243403285093
1138.0,1138.0000373827772,4.1095392840666785
1139.0,1139.0000374156268,4.127880484085248
1140.0,1140.0000374484764,4.0494333462890895
1141.0,1141.0000374813258,4.10612215757714
1142.0,1142.0000375141753,4.13351035104627
1143.0,1143.000037547025,4.0482046850287565
1144.0,1144.0000375798745,4.0838478758316
1145.0,1145.000037612724,4.065085642238105
1146.0,1146.0000376455737,3.890271255097983
1147.0,1147.000037678423,3.97424550815187
1148.0,1148.0000377112726,4.092414438591759
1149.0,1149.0000377441222,4.093673415632632
1150.0,1150.0000377769718,4.1574268233283975
1151.0,1151.0000378098214,4.167363046553028
1152.0,1152.0000378426707,4.285686930987961
1153.0,1153.0000378755203,4.198767844103521
1154.0,1154.00003790837,4.147450235580185
1155.0,1155.0000379412195,4.216409016572182
1156.0,1156.000037974069,4.19901679880123
1157.0,1157.0000380069184,4.1624520471121675
1158.0,1158.000038039768,4.169925876052404
1159.0,1159.0000380726176,4.144546072560221
1160.0,1160.0000381054672,4.219483716496641
1161.0,1161.0000381383168,4.085910760326845
1162.0,1162.0000381711661,4.066633656166759
1163.0,1163.0000382040157,4.136324601876607
1164.0,1164.0000382368653,4.024606752324324
1165.0,1165.0000382697149,4.007332438825801
1166.0,1166.0000383025645,4.0223488636035505
1167.0,1167.0000383354138,4.033541101821236
1168.0,1168.0000383682634,4.137273675134634
1169.0,1169.000038401113,4.0543599330486675
1170.0,1170.0000384339626,4.068020908899602
1171.0,1171.0000384668122,4.241032786206122
1172.0,1172.0000384996617,4.03550696281992
1173.0,1173.000038532511,4.233325496164371
1174.0,1174.0000385653607,4.034323696240654
1175.0,1175.0000385982103,4.0727857086591355
1176.0,1176.0000386310599,4.147847112775006
1177.0,1177.0000386639094,4.002268425965513
1178.0,1178.0000386967588,4.070341683176559
1179.0,1179.0000387296084,4.0345360581999925
1180.0,1180.000038762458,4.0836036066732415
1181.0,1181.0000387953075,4.05243704771664
1182.0,1182.0000388281571,4.126843692090332
1183.0,1183.0000388610065,4.077284397201561
1184.0,1184.000038893856,4.06877871280432
1185.0,1185.0000389267057,4.215639926995338
1186.0,1186.0000389595552,4.205708081836314
1187.0,1187.0000389924048,4.276344747241602
1188.0,1188.0000390252542,4.287585815168927
1189.0,1189.0000390581038,4.149940642006519
1190.0,1190.0000390909534,4.191081513646752
1191.0,1191.000039123803,4.1190779175273065
1192.0,1192.0000391566525,4.1774428471051985
1193.0,1193.0000391895019,4.089221707264594
1194.0,1194.0000392223515,4.165631065552267
1195.0,1195.000039255201,4.183188439814676
1196.0,1196.0000392880506,4.146341084600667
1197.0,1197.0000393209002,4.140579072690298
1198.0,1198.0000393537498,4.102427036768935
1199.0,1199.0000393865992,4.218997478274774
1200.0,1200.0000394194487,4.244889556748411
1201.0,1201.0000394522983,4.135241537684187
1202.0,1202.000039485148,4.188094945809635
1203.0,1203.0000395179975,4.23726788458205
1204.0,1204.0000395508469,4.106402885972417
1205.0,1205.0000395836964,4.242122114155653
1206.0,1206.000039616546,4.025633091787612
1207.0,1207.0000396493956,4.022322895268739
1208.0,1208.0000396822452,4.003817638276152
1209.0,1209.0000397150945,4.143299262778918
1210.0,1210.0000397479441,4.020084842881833
1211.0,1211.0000397807937,4.076803208306539
1212.0,1212.0000398136433,4.2209506077822905
1213.0,1213.0000398464929,4.144337741907575
1214.0,1214.0000398793422,4.060720372435799
1215.0,1215.0000399121918,4.066492360664944
1216.0,1216.0000399450414,3.875629153207926
1217.0,1217.000039977891,3.9623471886805097
1218.0,1218.0000400107406,4.036692354639555
1219.0,1219.00004004359,4.107517973146484
1220.0,1220.0000400764395,3.9768765478750265
1221.0,1221.000040109289,4.025085039657653
1222.0,1222.0000401421387,4.075270651027755
1223.0,1223.0000401749883,4.060181047829278
1224.0,1224.0000402078379,4.13259986066187
1225.0,1225.0000402406872,4.013476912419153
1226.0,1226.0000402735368,3.99845685827866
1227.0,1227.0000403063864,4.087268857876132
1228.0,1228.000040339236,4.0274468001406225
1229.0,1229.0000403720856,4.093216560562284
1230.0,1230.000040404935,3.939302911348779
1231.0,1231.0000404377845,4.099864440487394
1232.0,1232.000040470634,3.896938913094191
1233.0,1233.0000405034837,3.990797284440089
1234.0,1234.0000405363332,3.962810505301397
1235.0,1235.0000405691826,3.9258632932733346
1236.0,1236.0000406020322,3.9735576738109604
1237.0,1237.0000406348818,3.8272781594197762
1238.0,1238.0000406677314,3.885457064260859
1239.0,1239.000040700581,4.036612050779463
1240.0,1240.0000407334303,4.068616957389955
1241.0,1241.0000407662799,4.134970478299057
1242.0,1242.0000407991295,4.017435063974799
1243.0,1243.000040831979,4.093406838867384
1244.0,1244.0000408648286,3.9660348445215856
1245.0,1245.000040897678,4.149062163347933
1246.0,1246.0000409305276,4.112118557818479
1247.0,1247.0000409633772,4.027009451655393
1248.0,1248.0000409962267,4.156317663211408
1249.0,1249.0000410290763,4.08090410003609
1250.0,1250.000041061926,4.232411159137189
1251.0,1251.0000410947753,4.092445819053953
1252.0,1252.0000411276249,4.240316419441876
1253.0,1253.0000411604744,4.136394595772235
1254.0,1254.000041193324,4.154070017933293
1255.0,1255.0000412261736,4.1325576892384355
1256.0,1256.000041259023,4.206398785709398
1257.0,1257.0000412918725,4.115602823428065
1258.0,1258.0000413247221,4.089950041431371
1259.0,1259.0000413575717,4.197200836247633
1260.0,1260.0000413904213,4.17446951100351
1261.0,1261.0000414232707,4.335983686945478
1262.0,1262.0000414561202,4.143406889099507
1263.0,1263.0000414889698,4.397091755488802
1264.0,1264.0000415218194,4.402556943939269
1265.0,1265.000041554669,4.388226775453799
1266.0,1266.0000415875184,4.431304190126141
1267.0,1267.000041620368,4.448956018309597
1268.0,1268.0000416532175,4.350786527898602
1269.0,1269.000041686067,4.232991274852314
1270.0,1270.0000417189167,4.267304540647197
1271.0,1271.000041751766,4.030677939934181
1272.0,1272.0000417846156,4.0589136303375275
1273.0,1273.0000418174652,4.1211147397185774
1274.0,1274.0000418503148,4.169523888704981
1275.0,1275.0000418831644,4.095391729897797
1276.0,1276.000041916014,4.111105120189583
1277.0,1277.0000419488633,4.1139561020046695
1278.0,1278.000041981713,4.182498814861786
1279.0,1279.0000420145625,4.131519470576552
1280.0,1280.000042047412,4.11732235934931
1281.0,1281.0000420802617,4.172747171134651
1282.0,1282.000042113111,4.055027689206462
1283.0,1283.0000421459606,4.207908102236969
1284.0,1284.0000421788102,4.151763830211857
1285.0,1285.0000422116598,4.29901266685466
1286.0,1286.0000422445094,4.222733893996671
1287.0,1287.0000422773587,4.1793805897044445
1288.0,1288.0000423102083,4.200291711394478
1289.0,1289.0000423430579,4.2030154533720765
1290.0,1290.0000423759075,4.12185917866486
1291.0,1291.000042408757,4.260099584168378
1292.0,1292.0000424416064,4.259963590584933
1293.0,1293.000042474456,4.13415177467849
1294.0,1294.0000425073056,4.289058383290671
1295.0,1295.0000425401552,4.089521517904589
1296.0,1296.0000425730047,4.183410633030551
1297.0,1297.000042605854,4.150801816859757
1298.0,1298.0000426387037,4.197191194222452
1299.0,1299.0000426715533,4.124000227407621
1300.0,1300.0000427044029,4.2710620676464375
1301.0,1301.0000427372524,4.221794792987187
1302.0,1302.000042770102,4.230364964453317
1303.0,1303.0000428029514,4.165234172578107
1304.0,1304.000042835801,4.149594469906571
1305.0,1305.0000428686506,4.125598703523752
1306.0,1306.0000429015001,4.111471483449718
1307.0,1307.0000429343497,4.080876124877566
1308.0,1308.000042967199,4.075903269644154
1309.0,1309.0000430000487,4.179737273304875
1310.0,1310.0000430328982,4.19329134482712
1311.0,1311.0000430657478,4.22150489958613
1312.0,1312.0000430985974,4.26535364943936
1313.0,1313.0000431314468,4.286996342254894
1314.0,1314.0000431642964,4.258355886802744
1315.0,1315.000043197146,4.259168947552529
1316.0,1316.0000432299955,4.308990493936017
1317.0,1317.000043262845,4.368263381469554
1318.0,1318.0000432956945,4.203381833675124
1319.0,1319.000043328544,4.093347822854509
1320.0,1320.0000433613936,4.123663602045998
1321.0,1321.0000433942432,4.1392324016460735
1322.0,1322.0000434270928,4.11692060557135
1323.0,1323.0000434599422,4.171153300753251
1324.0,1324.0000434927917,4.127760474264901
1325.0,1325.0000435256413,4.316625642699005
1326.0,1326.000043558491,4.1937964081654275
1327.0,1327.0000435913405,4.3944560051554244
1328.0,1328.00004362419,4.278588856757308
1329.0,1329.0000436570394,4.314340019269849
1330.0,1330.000043689889,4.22093435339326
1331.0,1331.0000437227386,4.099702250941454
1332.0,1332.0000437555882,4.0636102688977775
1333.0,1333.0000437884378,4.217456841486424
1334.0,1334.0000438212871,4.189865349695915
1335.0,1335.0000438541367,4.162155467380235
1336.0,1336.0000438869863,4.199748891343964
1337.0,1337.000043919836,4.192439560684838
1338.0,1338.0000439526855,4.086991744033325
1339.0,1339.0000439855348,4.061518598831524
1340.0,1340.0000440183844,4.1736804341163065
1341.0,1341.000044051234,4.109624534913633
1342.0,1342.0000440840836,4.118079095194007
1343.0,1343.0000441169332,4.07730700663807
1344.0,1344.0000441497825,4.218805477673015
1345.0,1345.000044182632,4.007929361437282
1346.0,1346.0000442154817,4.095149679625132
1347.0,1347.0000442483313,4.087467451089392
1348.0,1348.0000442811809,4.04265604202149
1349.0,1349.0000443140302,4.115915256567492
1350.0,1350.0000443468798,4.119866844224998
1351.0,1351.0000443797294,4.211538836150619
1352.0,1352.000044412579,4.2007114425116
1353.0,1353.0000444454286,4.245743858221754
1354.0,1354.0000444782781,4.329616931897491
